dataset,N,D,anom_rate,done,n_alg,opp_mean,opp_max,opp_med
wpbc_variant1,198,33,0.237,True,22,0.5251,0.5941,0.5298
vertebral,240,6,0.125,False,21,0.4292,0.667,0.3994
speech,3686,400,0.017,False,9,0.5147,0.6714,0.4832
connect_4_draw_1247_variant1,62355,42,0.02,False,8,0.6288,0.6771,0.6301
autos_variant1,205,25,0.122,True,22,0.5997,0.6869,0.6134
thyroid_disease_variant1,9172,28,0.008,True,21,0.6125,0.7022,0.6428
breast_cancer_variant1,286,9,0.297,False,19,0.6599,0.7162,0.6587
ALOI_variant1,50000,27,0.03,False,8,0.5747,0.731,0.5482
adult_morethan50K_1790_variant1,35804,14,0.05,False,7,0.6432,0.7477,0.6577
nursery_variant1,12960,8,0.025,False,5,0.5458,0.7633,0.5
adult_morethan50K_4638_variant1,38652,14,0.12,False,8,0.6659,0.7704,0.6775
psdas_dropout_1421,4424,36,0.321,True,13,0.7022,0.7779,0.703
adult_morethan50K_3779_variant1,37793,14,0.1,False,7,0.6903,0.7848,0.7158
adult_morethan50K_2957_variant1,36971,14,0.08,False,7,0.7023,0.7912,0.7256
bands_band_42_variant1,354,39,0.119,True,22,0.7242,0.8133,0.7495
satellite,6435,36,0.316,False,21,0.6916,0.8133,0.723
connect_4_draw_617_variant1,61725,42,0.01,False,8,0.7388,0.8199,0.744
annealing_variant1,798,38,0.053,False,22,0.75,0.8221,0.7646
bands_band_34_variant1,346,39,0.098,True,22,0.7341,0.8245,0.7627
waveform_0_100_variant1,3443,21,0.029,True,22,0.7278,0.8269,0.7107
arrhythmia_variant1,452,279,0.146,False,21,0.7931,0.8285,0.8071
spambase_spam_56_variant1,2844,57,0.02,True,18,0.752,0.8363,0.7805
abalone_variant1,4177,8,0.019,True,19,0.7224,0.8397,0.723
bands_band_27_variant1,339,39,0.08,True,22,0.7557,0.8526,0.7894
glass,214,9,0.042,False,22,0.7279,0.8691,0.7358
adult_morethan50K_694_variant1,34708,14,0.02,False,8,0.7937,0.8749,0.7991
nhanes_age_364,2278,8,0.16,True,15,0.6949,0.8953,0.7134
sick_sick_72_variant1,3613,29,0.02,False,21,0.7841,0.8954,0.798
bands_band_16_variant1,328,39,0.049,True,21,0.7851,0.898,0.8133
cardiotocography_2and3_33_variant1,1688,21,0.02,True,22,0.8253,0.9027,0.8411
audiology_variant1,226,69,0.252,False,20,0.74,0.9028,0.7221
mnist,7603,100,0.092,False,13,0.8179,0.9046,0.8149
mammography,11183,6,0.023,False,16,0.7928,0.9062,0.8459
chess_nowin_227_variant1,1896,36,0.12,True,19,0.8535,0.9185,0.8652
annthyroid,7200,6,0.074,False,16,0.7308,0.9201,0.7354
adult_morethan50K_343_variant1,34357,14,0.01,False,8,0.8533,0.9218,0.876
sick_sick_35_variant1,3576,29,0.01,False,21,0.8667,0.9269,0.8687
chess_nowin_185_variant1,1854,36,0.1,True,19,0.8701,0.9322,0.8898
letter,1600,32,0.062,False,21,0.6583,0.9327,0.5844
zoo_variant1,101,16,0.168,False,18,0.6552,0.9342,0.6057
optdigits,5216,64,0.029,False,21,0.7102,0.9512,0.7122
chess_nowin_145_variant1,1814,36,0.08,True,19,0.8988,0.9539,0.9159
ecoli,336,7,0.027,False,22,0.8614,0.9555,0.8875
cardio,1831,21,0.096,True,22,0.9207,0.9616,0.9313
smtp,95156,3,0.0,False,8,0.8726,0.9677,0.8747
pendigits,6870,16,0.023,False,21,0.9041,0.9682,0.9423
bands_band_6_variant1,318,39,0.019,True,21,0.8554,0.969,0.9092
mushroom_p_221_variant1,4429,22,0.05,False,19,0.8789,0.9753,0.9396
pima_TRUE_55_variant1,555,9,0.099,True,22,0.9295,0.9755,0.9424
chess_nowin_87_variant1,1756,36,0.05,True,19,0.9259,0.9759,0.9492
forestcover,286048,10,0.01,False,7,0.8977,0.9763,0.8942
pageblocks_1_258_variant1,5171,10,0.05,True,21,0.9397,0.9802,0.9528
german_1_14_variant1,714,20,0.02,False,21,0.9235,0.9841,0.9546
vowels,1456,12,0.034,False,22,0.7574,0.9888,0.7379
chess_nowin_34_variant1,1703,36,0.02,True,19,0.9444,0.9893,0.9643
thyroid,3772,6,0.025,False,20,0.9317,0.9894,0.9559
diabetes_tested_positive_26_variant1,526,8,0.049,True,22,0.9518,0.9898,0.9593
chess_nowin_16_variant1,1685,36,0.009,True,19,0.9582,0.9938,0.9694
shuttle,49097,9,0.072,False,9,0.955,0.9945,0.9901
horse_1_12_variant1,256,27,0.047,False,21,0.8923,0.9949,0.9112
creditA_plus_42_variant1,425,15,0.099,False,21,0.9409,0.9955,0.9605
wine,129,13,0.078,False,22,0.8554,0.9966,0.8861
heart270_2_16_variant1,166,13,0.096,False,21,0.964,0.9967,0.9754
wbc_malignant_39_variant1,483,9,0.081,True,21,0.9901,0.9975,0.9955
vote_republican_29_variant1,296,16,0.098,False,19,0.9295,0.9977,0.995
lymphography,148,18,0.041,False,18,0.9504,0.9977,0.99
tic_tac_toe_negative_69_variant1,695,9,0.099,False,19,0.7089,0.9988,0.7111
satimage2,5803,36,0.012,False,21,0.9781,0.9989,0.9886
http,567498,3,0.004,False,7,0.9219,0.9989,0.9936
mushroom_p_573_variant1,4781,22,0.12,False,19,0.8417,1.0,0.8819
musk,3062,166,0.032,False,20,0.9854,1.0,1.0
mushroom_p_467_variant1,4675,22,0.1,False,19,0.8548,1.0,0.8849
iris_Irisvirginica_11_variant1,111,4,0.099,False,22,0.9724,1.0,0.9991
hepatitis_2_9_variant1,94,19,0.096,False,22,0.9847,1.0,0.9941
ionosphere_b_24_variant1,249,34,0.096,True,22,0.986,1.0,0.9988
mushroom_p_365_variant1,4573,22,0.08,False,19,0.8769,1.0,0.9003
mushroom_p_85_variant1,4293,22,0.02,False,20,0.8977,1.0,0.9235
monks_0_12_variant1,240,6,0.05,False,19,0.9356,1.0,0.9671
monks_0_25_variant1,253,6,0.099,False,19,0.9186,1.0,0.9691
monks_0_4_variant1,232,6,0.017,False,19,0.9476,1.0,0.9868
tic_tac_toe_negative_12_variant1,638,9,0.019,False,19,0.9107,1.0,0.9201
tic_tac_toe_negative_26_variant1,652,9,0.04,False,19,0.8367,1.0,0.8259
tic_tac_toe_negative_32_variant1,658,9,0.049,False,19,0.8003,1.0,0.7846
tic_tac_toe_negative_54_variant1,680,9,0.079,False,19,0.7234,1.0,0.6903
sonar_M_10_variant1,107,60,0.093,True,22,0.9631,1.0,0.9892
wdbc_M_39_variant1,396,31,0.098,True,22,0.9806,1.0,0.9951
yeast_ERL_5_variant1,1141,8,0.004,True,22,0.9941,1.0,0.9974
