dataset,name,Full_mean,Full_std,RawMK_orig_mean,RawMK_orig_std,RawMK_ext_mean,RawMK_ext_std,Direct_orig_mean,Direct_orig_std,Direct_ext_mean,Direct_ext_std,EmbDual_orig_mean,EmbDual_orig_std,EmbDual_ext_mean,EmbDual_ext_std,EmbPrecomp_orig_mean,EmbPrecomp_orig_std,EmbPrecomp_ext_mean,EmbPrecomp_ext_std,EmbPrecomp_ext_bestnu,Direct_ext_bestnu,d_precompExt_vs_directExt,d_precomp_ext_vs_orig
vertebral,Vertebral,0.7345,0.0919,0.41227513227513235,0.010952764351850768,0.42772486772486773,0.018054349049752897,0.5475132275132275,0.07805543787296484,0.5475132275132275,0.07805543787296484,0.5841269841269842,0.05474971108779961,0.6505820105820106,0.07431306872111824,0.7116402116402117,0.06274025795361388,0.7116402116402117,0.06274025795361388,0.01,0.08333333333333333,0.16412698412698423,0.0
thyroid,Thyroid,0.9809,0.0028,0.9202874399948547,0.0057497803447168015,0.9232908644054253,0.0016475487742253789,0.9581703473720524,0.0018129470600849007,0.9581703473720524,0.0018129470600849007,0.9714547995345765,0.004270049620841535,0.9745166942451583,0.004501849861611371,0.9846963734770924,0.0027951637073271424,0.9846963734770924,0.0027951637073271424,0.03666666666666667,0.03666666666666667,0.026526026105039957,0.0
wbc_malignant_39_variant1,WBC,0.9922,0.0067,0.9965349965349967,0.001442595980226031,0.9964579964579965,0.0013386724147773834,0.9948794948794949,0.003978192416413968,0.9950719950719952,0.004044703446389595,0.7915992915992917,0.0891114891692259,0.7915992915992917,0.0891114891692259,0.3328713328713329,0.070403076217814,0.6607761607761607,0.028753498000703665,0.6333333333333333,0.5,-0.3342958342958344,0.32790482790482783
glass,Glass,0.8526,0.0577,0.8212873067241998,0.048005325048260494,0.7763394462423588,0.032079549701101724,0.4444444444444445,0.06298451165909388,0.6749370729953253,0.02986270362746437,0.6691837468536498,0.0765100785871141,0.7759798633585042,0.017932337489811902,0.6713412441567782,0.03737413923360567,0.7702265372168284,0.02066585119813167,0.6999999999999998,0.6999999999999998,0.09528946422150308,0.09888529306005023
ecoli,Ecoli,0.9314,0.0103,0.8252669847761872,0.03364637180543879,0.8370824812542604,0.05149603869190465,0.8804817087025677,0.014465616034898456,0.8829811406498523,0.014008691335422275,0.9359236537150647,0.019086571233810492,0.9338786639400135,0.027155534133663405,0.8872983412860713,0.007539495579657833,0.8872983412860713,0.007539495579657833,0.053333333333333344,0.5,0.004317200636218987,0.0
pageblocks_1_258_variant1,PageBlocks,0.9755,0.0038,0.9576982496879137,0.002992409784355731,0.965993906562382,0.001333290190187274,0.9643243635491698,0.0015434307358460201,0.9650431872654095,0.0012085111334693738,0.99292113762398,0.001242852600223895,0.9903276931700704,0.0029617872302099184,0.9944586947170926,0.0010388000458681685,0.9944586947170926,0.0010388000458681685,0.05333333333333334,0.3,0.029415507451683087,0.0
wine,Wine,0.9203,0.0373,0.5581920903954801,0.08802687775621383,0.6836158192090395,0.0534458499041007,0.855367231638418,0.023074099273064492,0.8892655367231638,0.012261318878085143,0.7768361581920904,0.09080591849049503,0.7994350282485877,0.06707954119749261,0.7994350282485877,0.07687768900869635,0.8129943502824858,0.0780458938293216,0.5666666666666667,0.6999999999999998,-0.07627118644067798,0.013559322033898091
cardio,Cardio,0.9689,0.0018,0.8838399105932359,0.01022171289915115,0.896330292037668,0.0019885892569286834,0.9589654098420723,0.003106341365061429,0.9589654098420723,0.003106341365061429,0.46114103550621083,0.004248844711356928,0.754193232201092,0.006932745609503153,0.850839104466674,0.015136343910366112,0.8514597303140229,0.014277878680283946,0.2333333333333333,0.04,-0.10750567952804946,0.000620625847348899
cardiotocography_2and3_33_variant1,Cardiotoco.,0.9139,0.008,0.8713006729935387,0.007788525855158333,0.8714716695369659,0.007478613179012188,0.8976341406812991,0.0079370861637445,0.8976341406812991,0.0079370861637445,0.9086634177323415,0.0022971811445179477,0.9083336386843038,0.0021395147401119066,0.9244928120381566,0.003380289030070958,0.9244928120381566,0.003380289030070958,0.01,0.06666666666666667,0.02685867135685749,0.0
tic_tac_toe_negative_69_variant1,TicTacToe-69,0.981,0.0177,0.18883795588893518,0.03649190560020489,0.27952956429133674,0.05699041917858098,0.9921748390980228,0.002607793275052752,0.9921748390980228,0.002607793275052752,0.1550832677378031,0.029462594281045598,0.1569971137966693,0.02909787803425567,0.8687008998163326,0.005789384122335196,0.8687008998163326,0.005789384122335196,0.01,0.03666666666666667,-0.12347393928169026,0.0
tic_tac_toe_negative_12_variant1,TicTacToe-12,0.9901,0.003,0.41808661696840616,0.11678662999962078,0.5874156904508342,0.13788911371228132,0.9991125310614128,0.0010759989042404719,0.9991125310614128,0.0010759989042404719,0.8128328008519702,0.04519195397810178,0.8128328008519702,0.04519195397810178,0.9999112531061413,0.00015371412917725605,0.9999112531061413,0.00015371412917725605,0.01,0.01,0.0007987220447284171,0.0
wpbc_variant1,WPBC,0.6529,0.0899,0.38884160756501185,0.049515805211191456,0.5030732860520094,0.09232956689358547,0.4957919621749409,0.026013323316272235,0.536548463356974,0.028992204587290578,0.5674704491725769,0.03189481900826704,0.5741843971631205,0.02795729927887633,0.4197635933806147,0.04419921278269322,0.42505910165484634,0.04469353266689754,0.48333333333333334,0.6333333333333333,-0.1114893617021277,0.005295508274231642
ionosphere_b_24_variant1,Ionosphere,1.0,0.0,0.9445673549655851,0.021041405319992254,0.9119960668633235,0.025783100300299504,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.01,0.01,0.0,0.0
zoo_variant1,Zoo,0.9687,0.0202,0.14519140989729226,0.025913518368586193,0.15172735760971054,0.028439765472489303,0.8001867413632119,0.06335632494248447,0.80812324929972,0.05983195900082306,0.9402427637721754,0.03303462104637626,0.9402427637721754,0.03024475132912329,0.9514472455648925,0.031233853751032107,0.9519140989729226,0.0317631908369263,0.25333333333333335,0.27,0.14379084967320255,0.000466853408030099
sick_sick_72_variant1,Sick-72,0.8276,0.0156,0.7693654976263673,0.053492349413883714,0.7693654976263673,0.053492349413883714,0.8466967814793902,0.012112084690564228,0.8466967814793902,0.012112084690564228,0.5392773490599577,0.036861570515291174,0.6936628186628188,0.036326339365442814,0.8135443461530417,0.022650414627025477,0.8529001192044671,0.009525532448449366,0.6999999999999998,0.023333333333333334,0.006203337725076863,0.03935577305142535
autos_variant1,Autos,0.8224,0.019,0.32888888888888884,0.036829939511821674,0.6242962962962962,0.07010444882356585,0.5078518518518518,0.07618085477168693,0.5773333333333334,0.018102588315036732,0.6872592592592591,0.06799031642500289,0.6924444444444444,0.07241035326014686,0.7663703703703703,0.06560688511494506,0.7663703703703703,0.06560688511494506,0.08666666666666667,0.48333333333333334,0.1890370370370369,0.0
annealing_variant1,Annealing,0.8774,0.0084,0.6151003611321072,0.00540720718302487,0.7425254052238178,0.008055181536726826,0.8110985134794658,0.027702690389040382,0.8110985134794658,0.027702690389040382,0.777567817250357,0.028458683757736757,0.822562358276644,0.0184531654656317,0.8839128243890149,0.010393809572117057,0.8839128243890149,0.010393809572117057,0.053333333333333344,0.023333333333333334,0.07281431090954904,0.0
lymphography,Lympho.,0.9992,0.0014,0.754303599374022,0.02897262688822163,0.86697965571205,0.02103963953012319,1.0,0.0,1.0,0.0,0.9953051643192489,0.0023474178403755652,0.9953051643192489,0.0023474178403755652,0.9953051643192489,0.0023474178403755652,0.9953051643192489,0.0023474178403755652,0.01,0.01,-0.0046948356807511304,0.0
bands_band_6_variant1,Bands-6,0.9138,0.0444,0.5138888888888888,0.023112508176051195,0.7222222222222223,0.05122637647323436,0.9497863247863249,0.005948466199604813,0.9512108262108262,0.008018753738744827,0.8796296296296297,0.08228807903872531,0.8935185185185185,0.06879490223519874,0.9398148148148149,0.01924065905874651,0.9430199430199431,0.020336597628588637,0.5,0.2333333333333333,-0.008190883190883125,0.0032051282051281937
audiology_variant1,Audiology,0.9817,0.0083,0.6355693154454765,0.08270403556733048,0.8560715514275886,0.016465793991930683,0.9528723770209838,0.0068278037943793925,0.9537667698658411,0.008248190382946531,0.9813553491572068,0.0063994583855430205,0.9813553491572068,0.0063994583855430205,0.9833505331957344,0.005140658780384702,0.9834193326453389,0.00507393025593191,0.24,0.31666666666666665,0.029652562779497793,6.879944960447304e-05
