dataset,latent_dim,lambda_scatter,auc,elapsed_s
abalone_variant1,16,0.0,0.535778,23.5
abalone_variant1,16,0.1,0.661712,21.2
abalone_variant1,16,1.0,0.720188,20.5
abalone_variant1,16,10.0,0.689629,20.3
abalone_variant1,16,100.0,0.669601,18.8
abalone_variant1,16,1000.0,0.718476,19.0
abalone_variant1,32,0.0,0.526558,19.6
abalone_variant1,32,0.1,0.650401,21.0
abalone_variant1,32,1.0,0.735573,19.5
abalone_variant1,32,10.0,0.652572,19.6
abalone_variant1,32,100.0,0.715873,19.0
abalone_variant1,32,1000.0,0.700178,19.2
abalone_variant1,64,0.0,0.528186,19.0
abalone_variant1,64,0.1,0.654018,19.9
abalone_variant1,64,1.0,0.73363,18.3
abalone_variant1,64,10.0,0.672375,18.7
abalone_variant1,64,100.0,0.664233,19.3
abalone_variant1,64,1000.0,0.67319,18.8
abalone_variant1,128,0.0,0.552378,19.8
abalone_variant1,128,0.1,0.631534,21.5
abalone_variant1,128,1.0,0.736676,20.5
abalone_variant1,128,10.0,0.672959,20.8
abalone_variant1,128,100.0,0.651917,20.6
abalone_variant1,128,1000.0,0.648257,19.3
abalone_variant1,256,0.0,0.528964,23.6
abalone_variant1,256,0.1,0.645721,24.5
abalone_variant1,256,1.0,0.733587,22.7
abalone_variant1,256,10.0,0.671186,22.7
abalone_variant1,256,100.0,0.672415,22.5
abalone_variant1,256,1000.0,0.673058,22.7
annealing_variant1,16,0.0,0.728584,4.1
annealing_variant1,16,0.1,0.694822,4.0
annealing_variant1,16,1.0,0.689185,4.1
annealing_variant1,16,10.0,0.747103,3.9
annealing_variant1,16,100.0,0.786281,4.2
annealing_variant1,16,1000.0,0.74474,4.3
annealing_variant1,32,0.0,0.572751,4.3
annealing_variant1,32,0.1,0.779667,4.3
annealing_variant1,32,1.0,0.748551,4.3
annealing_variant1,32,10.0,0.753149,4.0
annealing_variant1,32,100.0,0.771416,4.1
annealing_variant1,32,1000.0,0.793777,4.1
annealing_variant1,64,0.0,0.67454,4.2
annealing_variant1,64,0.1,0.746567,4.1
annealing_variant1,64,1.0,0.810406,4.1
annealing_variant1,64,10.0,0.769936,4.1
annealing_variant1,64,100.0,0.805556,4.0
annealing_variant1,64,1000.0,0.81028,4.1
annealing_variant1,128,0.0,0.584719,4.4
annealing_variant1,128,0.1,0.808894,4.4
annealing_variant1,128,1.0,0.82757,3.9
annealing_variant1,128,10.0,0.814405,4.0
annealing_variant1,128,100.0,0.827286,4.2
annealing_variant1,128,1000.0,0.808264,4.2
annealing_variant1,256,0.0,0.699483,4.5
annealing_variant1,256,0.1,0.758062,4.1
annealing_variant1,256,1.0,0.819696,4.0
annealing_variant1,256,10.0,0.779195,4.4
annealing_variant1,256,100.0,0.785714,4.2
annealing_variant1,256,1000.0,0.780675,4.2
annthyroid,16,0.0,0.735126,32.0
annthyroid,16,0.1,0.694609,34.6
annthyroid,16,1.0,0.62518,31.5
annthyroid,16,10.0,0.602402,32.6
annthyroid,16,100.0,0.640645,32.7
annthyroid,16,1000.0,0.615748,31.6
annthyroid,32,0.0,0.733351,31.3
annthyroid,32,0.1,0.677826,32.5
annthyroid,32,1.0,0.623108,32.2
annthyroid,32,10.0,0.612331,32.7
annthyroid,32,100.0,0.633671,33.5
annthyroid,32,1000.0,0.585145,32.6
annthyroid,64,0.0,0.723572,33.9
annthyroid,64,0.1,0.672086,35.5
annthyroid,64,1.0,0.626554,34.3
annthyroid,64,10.0,0.612549,34.0
annthyroid,64,100.0,0.64293,32.8
annthyroid,64,1000.0,0.622432,33.5
annthyroid,128,0.0,0.733445,35.3
annthyroid,128,0.1,0.68084,37.5
annthyroid,128,1.0,0.62701,37.2
annthyroid,128,10.0,0.612289,37.9
annthyroid,128,100.0,0.648016,37.8
annthyroid,128,1000.0,0.613662,38.0
annthyroid,256,0.0,0.731307,44.2
annthyroid,256,0.1,0.68304,43.6
annthyroid,256,1.0,0.627507,43.9
annthyroid,256,10.0,0.614035,44.1
annthyroid,256,100.0,0.645331,44.2
annthyroid,256,1000.0,0.5728,41.8
arrhythmia_variant1,16,0.0,0.686018,1.9
arrhythmia_variant1,16,0.1,0.686057,2.2
arrhythmia_variant1,16,1.0,0.671809,2.1
arrhythmia_variant1,16,10.0,0.713652,2.1
arrhythmia_variant1,16,100.0,0.727116,2.2
arrhythmia_variant1,16,1000.0,0.753022,2.1
arrhythmia_variant1,32,0.0,0.683153,2.2
arrhythmia_variant1,32,0.1,0.679738,2.3
arrhythmia_variant1,32,1.0,0.666745,2.1
arrhythmia_variant1,32,10.0,0.69799,2.2
arrhythmia_variant1,32,100.0,0.739559,2.4
arrhythmia_variant1,32,1000.0,0.765701,1.9
arrhythmia_variant1,64,0.0,0.652339,2.0
arrhythmia_variant1,64,0.1,0.651594,2.2
arrhythmia_variant1,64,1.0,0.654184,2.3
arrhythmia_variant1,64,10.0,0.73371,2.2
arrhythmia_variant1,64,100.0,0.735163,2.2
arrhythmia_variant1,64,1000.0,0.750981,2.1
arrhythmia_variant1,128,0.0,0.654538,2.2
arrhythmia_variant1,128,0.1,0.650652,2.3
arrhythmia_variant1,128,1.0,0.653753,2.2
arrhythmia_variant1,128,10.0,0.729078,2.5
arrhythmia_variant1,128,100.0,0.749607,2.5
arrhythmia_variant1,128,1000.0,0.759813,2.3
arrhythmia_variant1,256,0.0,0.663566,2.1
arrhythmia_variant1,256,0.1,0.655362,2.2
arrhythmia_variant1,256,1.0,0.653242,2.2
arrhythmia_variant1,256,10.0,0.70223,2.3
arrhythmia_variant1,256,100.0,0.761462,2.3
arrhythmia_variant1,256,1000.0,0.761187,2.2
audiology_variant1,16,0.0,0.678501,2.2
audiology_variant1,16,0.1,0.686183,2.4
audiology_variant1,16,1.0,0.745562,2.6
audiology_variant1,16,10.0,0.742136,2.2
audiology_variant1,16,100.0,0.764871,2.2
audiology_variant1,16,1000.0,0.810755,2.5
audiology_variant1,32,0.0,0.639468,2.4
audiology_variant1,32,0.1,0.663449,2.4
audiology_variant1,32,1.0,0.739126,2.3
audiology_variant1,32,10.0,0.744005,2.4
audiology_variant1,32,100.0,0.733416,2.1
audiology_variant1,32,1000.0,0.753555,2.2
audiology_variant1,64,0.0,0.725838,2.5
audiology_variant1,64,0.1,0.653794,2.4
audiology_variant1,64,1.0,0.68909,2.3
audiology_variant1,64,10.0,0.870549,2.3
audiology_variant1,64,100.0,0.74442,2.2
audiology_variant1,64,1000.0,0.745874,2.4
audiology_variant1,128,0.0,0.691581,2.0
audiology_variant1,128,0.1,0.602927,2.1
audiology_variant1,128,1.0,0.699055,2.1
audiology_variant1,128,10.0,0.852382,2.1
audiology_variant1,128,100.0,0.674971,2.2
audiology_variant1,128,1000.0,0.752829,2.2
audiology_variant1,256,0.0,0.674349,2.2
audiology_variant1,256,0.1,0.576248,2.2
audiology_variant1,256,1.0,0.706114,2.3
audiology_variant1,256,10.0,0.83868,2.5
audiology_variant1,256,100.0,0.742344,2.2
audiology_variant1,256,1000.0,0.74795,2.2
autos_variant1,16,0.0,0.499333,2.1
autos_variant1,16,0.1,0.515556,2.1
autos_variant1,16,1.0,0.625778,2.3
autos_variant1,16,10.0,0.722889,2.2
autos_variant1,16,100.0,0.684,2.5
autos_variant1,16,1000.0,0.68,2.2
autos_variant1,32,0.0,0.492667,2.2
autos_variant1,32,0.1,0.458222,2.3
autos_variant1,32,1.0,0.412,2.3
autos_variant1,32,10.0,0.729333,2.2
autos_variant1,32,100.0,0.673556,2.1
autos_variant1,32,1000.0,0.669556,2.1
autos_variant1,64,0.0,0.512889,2.1
autos_variant1,64,0.1,0.406667,2.2
autos_variant1,64,1.0,0.650222,2.1
autos_variant1,64,10.0,0.652444,2.3
autos_variant1,64,100.0,0.659111,2.2
autos_variant1,64,1000.0,0.598889,2.1
autos_variant1,128,0.0,0.488,2.1
autos_variant1,128,0.1,0.428667,2.1
autos_variant1,128,1.0,0.392222,2.2
autos_variant1,128,10.0,0.542222,2.1
autos_variant1,128,100.0,0.632444,2.1
autos_variant1,128,1000.0,0.638889,2.1
autos_variant1,256,0.0,0.681556,2.1
autos_variant1,256,0.1,0.446444,2.3
autos_variant1,256,1.0,0.406222,2.2
autos_variant1,256,10.0,0.650889,2.0
autos_variant1,256,100.0,0.634667,2.1
autos_variant1,256,1000.0,0.632222,2.1
bands_band_16_variant1,16,0.0,0.484575,2.1
bands_band_16_variant1,16,0.1,0.540465,2.2
bands_band_16_variant1,16,1.0,0.562901,2.2
bands_band_16_variant1,16,10.0,0.713742,2.1
bands_band_16_variant1,16,100.0,0.717147,2.3
bands_band_16_variant1,16,1000.0,0.728165,2.1
bands_band_16_variant1,32,0.0,0.458133,2.1
bands_band_16_variant1,32,0.1,0.504607,2.0
bands_band_16_variant1,32,1.0,0.558093,2.1
bands_band_16_variant1,32,10.0,0.750801,2.0
bands_band_16_variant1,32,100.0,0.726963,2.2
bands_band_16_variant1,32,1000.0,0.72476,2.0
bands_band_16_variant1,64,0.0,0.512821,2.0
bands_band_16_variant1,64,0.1,0.625801,2.3
bands_band_16_variant1,64,1.0,0.54387,2.0
bands_band_16_variant1,64,10.0,0.777043,2.2
bands_band_16_variant1,64,100.0,0.641627,2.1
bands_band_16_variant1,64,1000.0,0.640224,2.1
bands_band_16_variant1,128,0.0,0.485577,2.0
bands_band_16_variant1,128,0.1,0.528446,2.2
bands_band_16_variant1,128,1.0,0.63722,2.0
bands_band_16_variant1,128,10.0,0.551282,2.2
bands_band_16_variant1,128,100.0,0.630409,2.1
bands_band_16_variant1,128,1000.0,0.63121,2.1
bands_band_16_variant1,256,0.0,0.482973,2.1
bands_band_16_variant1,256,0.1,0.565905,2.2
bands_band_16_variant1,256,1.0,0.580529,2.1
bands_band_16_variant1,256,10.0,0.75,2.0
bands_band_16_variant1,256,100.0,0.580729,2.1
bands_band_16_variant1,256,1000.0,0.577524,2.1
bands_band_27_variant1,16,0.0,0.611349,2.0
bands_band_27_variant1,16,0.1,0.660731,2.0
bands_band_27_variant1,16,1.0,0.655864,2.1
bands_band_27_variant1,16,10.0,0.636159,2.2
bands_band_27_variant1,16,100.0,0.658951,2.0
bands_band_27_variant1,16,1000.0,0.66358,2.1
bands_band_27_variant1,32,0.0,0.611942,2.0
bands_band_27_variant1,32,0.1,0.677707,2.1
bands_band_27_variant1,32,1.0,0.634022,2.0
bands_band_27_variant1,32,10.0,0.659425,2.2
bands_band_27_variant1,32,100.0,0.645418,2.2
bands_band_27_variant1,32,1000.0,0.647198,2.1
bands_band_27_variant1,64,0.0,0.589031,2.1
bands_band_27_variant1,64,0.1,0.671178,2.2
bands_band_27_variant1,64,1.0,0.65076,2.2
bands_band_27_variant1,64,10.0,0.678894,2.1
bands_band_27_variant1,64,100.0,0.659544,2.0
bands_band_27_variant1,64,1000.0,0.660375,2.1
bands_band_27_variant1,128,0.0,0.529084,2.0
bands_band_27_variant1,128,0.1,0.636277,2.1
bands_band_27_variant1,128,1.0,0.650166,2.1
bands_band_27_variant1,128,10.0,0.696819,2.1
bands_band_27_variant1,128,100.0,0.696225,2.2
bands_band_27_variant1,128,1000.0,0.695869,2.1
bands_band_27_variant1,256,0.0,0.629511,2.0
bands_band_27_variant1,256,0.1,0.642688,2.0
bands_band_27_variant1,256,1.0,0.655627,2.0
bands_band_27_variant1,256,10.0,0.702873,2.2
bands_band_27_variant1,256,100.0,0.70133,2.0
bands_band_27_variant1,256,1000.0,0.701804,2.1
bands_band_34_variant1,16,0.0,0.606429,2.1
bands_band_34_variant1,16,0.1,0.65856,2.1
bands_band_34_variant1,16,1.0,0.654317,2.1
bands_band_34_variant1,16,10.0,0.643948,1.9
bands_band_34_variant1,16,100.0,0.630562,2.2
bands_band_34_variant1,16,1000.0,0.626697,2.1
bands_band_34_variant1,32,0.0,0.527621,2.3
bands_band_34_variant1,32,0.1,0.66497,2.2
bands_band_34_variant1,32,1.0,0.609634,2.2
bands_band_34_variant1,32,10.0,0.614348,2.0
bands_band_34_variant1,32,100.0,0.615762,2.0
bands_band_34_variant1,32,1000.0,0.615667,2.3
bands_band_34_variant1,64,0.0,0.54506,2.3
bands_band_34_variant1,64,0.1,0.668646,2.3
bands_band_34_variant1,64,1.0,0.652149,2.2
bands_band_34_variant1,64,10.0,0.632259,2.1
bands_band_34_variant1,64,100.0,0.611048,2.2
bands_band_34_variant1,64,1000.0,0.611708,2.1
bands_band_34_variant1,128,0.0,0.421286,2.3
bands_band_34_variant1,128,0.1,0.644419,2.1
bands_band_34_variant1,128,1.0,0.623115,2.1
bands_band_34_variant1,128,10.0,0.65592,2.2
bands_band_34_variant1,128,100.0,0.639612,2.1
bands_band_34_variant1,128,1000.0,0.632919,2.1
bands_band_34_variant1,256,0.0,0.617364,2.2
bands_band_34_variant1,256,0.1,0.674962,2.1
bands_band_34_variant1,256,1.0,0.638386,2.4
bands_band_34_variant1,256,10.0,0.649416,2.3
bands_band_34_variant1,256,100.0,0.633201,2.0
bands_band_34_variant1,256,1000.0,0.63339,2.0
bands_band_42_variant1,16,0.0,0.638813,2.1
bands_band_42_variant1,16,0.1,0.654228,2.1
bands_band_42_variant1,16,1.0,0.55464,2.1
bands_band_42_variant1,16,10.0,0.689026,2.4
bands_band_42_variant1,16,100.0,0.561889,2.2
bands_band_42_variant1,16,1000.0,0.563263,2.2
bands_band_42_variant1,32,0.0,0.518086,2.5
bands_band_42_variant1,32,0.1,0.660714,2.4
bands_band_42_variant1,32,1.0,0.571429,2.2
bands_band_42_variant1,32,10.0,0.634234,2.4
bands_band_42_variant1,32,100.0,0.629197,2.1
bands_band_42_variant1,32,1000.0,0.62935,2.2
bands_band_42_variant1,64,0.0,0.637897,2.3
bands_band_42_variant1,64,0.1,0.661248,2.2
bands_band_42_variant1,64,1.0,0.609432,2.3
bands_band_42_variant1,64,10.0,0.638126,2.2
bands_band_42_variant1,64,100.0,0.621413,2.1
bands_band_42_variant1,64,1000.0,0.623779,2.1
bands_band_42_variant1,128,0.0,0.542048,2.1
bands_band_42_variant1,128,0.1,0.661325,2.1
bands_band_42_variant1,128,1.0,0.603251,2.1
bands_band_42_variant1,128,10.0,0.649267,2.2
bands_band_42_variant1,128,100.0,0.512897,2.1
bands_band_42_variant1,128,1000.0,0.518086,1.9
bands_band_42_variant1,256,0.0,0.486264,2.1
bands_band_42_variant1,256,0.1,0.681624,2.0
bands_band_42_variant1,256,1.0,0.611569,2.1
bands_band_42_variant1,256,10.0,0.577076,2.2
bands_band_42_variant1,256,100.0,0.64011,2.1
bands_band_42_variant1,256,1000.0,0.633776,2.2
bands_band_6_variant1,16,0.0,0.55609,2.1
bands_band_6_variant1,16,0.1,0.660791,2.2
bands_band_6_variant1,16,1.0,0.637286,2.3
bands_band_6_variant1,16,10.0,0.797009,2.3
bands_band_6_variant1,16,100.0,0.715278,2.4
bands_band_6_variant1,16,1000.0,0.717415,2.0
bands_band_6_variant1,32,0.0,0.443376,2.0
bands_band_6_variant1,32,0.1,0.701923,2.1
bands_band_6_variant1,32,1.0,0.833868,2.1
bands_band_6_variant1,32,10.0,0.925214,2.1
bands_band_6_variant1,32,100.0,0.767628,2.1
bands_band_6_variant1,32,1000.0,0.766026,2.1
bands_band_6_variant1,64,0.0,0.65812,2.2
bands_band_6_variant1,64,0.1,0.627671,2.3
bands_band_6_variant1,64,1.0,0.652244,2.1
bands_band_6_variant1,64,10.0,0.688034,2.3
bands_band_6_variant1,64,100.0,0.742521,2.0
bands_band_6_variant1,64,1000.0,0.746795,2.4
bands_band_6_variant1,128,0.0,0.500534,2.2
bands_band_6_variant1,128,0.1,0.621795,2.1
bands_band_6_variant1,128,1.0,0.744658,2.2
bands_band_6_variant1,128,10.0,0.827991,2.1
bands_band_6_variant1,128,100.0,0.583333,2.2
bands_band_6_variant1,128,1000.0,0.569979,2.4
bands_band_6_variant1,256,0.0,0.440705,2.1
bands_band_6_variant1,256,0.1,0.665064,2.2
bands_band_6_variant1,256,1.0,0.730769,2.2
bands_band_6_variant1,256,10.0,0.694979,2.1
bands_band_6_variant1,256,100.0,0.555556,2.1
bands_band_6_variant1,256,1000.0,0.572115,2.2
breast_cancer_variant1,16,0.0,0.575563,2.0
breast_cancer_variant1,16,0.1,0.545771,2.1
breast_cancer_variant1,16,1.0,0.540503,2.2
breast_cancer_variant1,16,10.0,0.630758,2.2
breast_cancer_variant1,16,100.0,0.630817,2.0
breast_cancer_variant1,16,1000.0,0.633099,2.2
breast_cancer_variant1,32,0.0,0.512409,2.2
breast_cancer_variant1,32,0.1,0.526105,2.1
breast_cancer_variant1,32,1.0,0.496898,2.1
breast_cancer_variant1,32,10.0,0.60957,2.2
breast_cancer_variant1,32,100.0,0.616711,2.1
breast_cancer_variant1,32,1000.0,0.616594,2.0
breast_cancer_variant1,64,0.0,0.509599,2.1
breast_cancer_variant1,64,0.1,0.522886,2.2
breast_cancer_variant1,64,1.0,0.511004,2.1
breast_cancer_variant1,64,10.0,0.647732,2.1
breast_cancer_variant1,64,100.0,0.638543,2.1
breast_cancer_variant1,64,1000.0,0.643401,2.0
breast_cancer_variant1,128,0.0,0.532602,2.1
breast_cancer_variant1,128,0.1,0.50679,2.2
breast_cancer_variant1,128,1.0,0.550454,2.2
breast_cancer_variant1,128,10.0,0.66535,2.1
breast_cancer_variant1,128,100.0,0.660199,2.1
breast_cancer_variant1,128,1000.0,0.658267,2.1
breast_cancer_variant1,256,0.0,0.535762,2.1
breast_cancer_variant1,256,0.1,0.528095,2.0
breast_cancer_variant1,256,1.0,0.541615,2.0
breast_cancer_variant1,256,10.0,0.653175,1.9
breast_cancer_variant1,256,100.0,0.644103,2.0
breast_cancer_variant1,256,1000.0,0.641879,2.2
cardio,16,0.0,0.817986,8.2
cardio,16,0.1,0.904727,8.7
cardio,16,1.0,0.75127,8.3
cardio,16,10.0,0.808933,8.1
cardio,16,100.0,0.869538,8.5
cardio,16,1000.0,0.856962,8.2
cardio,32,0.0,0.868704,8.2
cardio,32,0.1,0.856592,9.1
cardio,32,1.0,0.745043,8.3
cardio,32,10.0,0.815198,8.7
cardio,32,100.0,0.766695,8.2
cardio,32,1000.0,0.762212,8.5
cardio,64,0.0,0.841403,8.0
cardio,64,0.1,0.821278,9.0
cardio,64,1.0,0.741297,8.8
cardio,64,10.0,0.814488,8.5
cardio,64,100.0,0.739086,8.6
cardio,64,1000.0,0.738767,8.5
cardio,128,0.0,0.834894,8.6
cardio,128,0.1,0.864299,9.5
cardio,128,1.0,0.742262,8.9
cardio,128,10.0,0.81744,8.8
cardio,128,100.0,0.736388,9.0
cardio,128,1000.0,0.706588,8.6
cardio,256,0.0,0.848191,9.2
cardio,256,0.1,0.852657,9.2
cardio,256,1.0,0.751957,8.4
cardio,256,10.0,0.828485,8.9
cardio,256,100.0,0.821073,9.1
cardio,256,1000.0,0.782852,8.8
cardiotocography_2and3_33_variant1,16,0.0,0.795075,8.3
cardiotocography_2and3_33_variant1,16,0.1,0.806994,8.9
cardiotocography_2and3_33_variant1,16,1.0,0.837481,8.3
cardiotocography_2and3_33_variant1,16,10.0,0.829955,8.4
cardiotocography_2and3_33_variant1,16,100.0,0.854857,8.6
cardiotocography_2and3_33_variant1,16,1000.0,0.835064,8.4
cardiotocography_2and3_33_variant1,32,0.0,0.802563,8.5
cardiotocography_2and3_33_variant1,32,0.1,0.816168,8.8
cardiotocography_2and3_33_variant1,32,1.0,0.846965,8.2
cardiotocography_2and3_33_variant1,32,10.0,0.836162,8.5
cardiotocography_2and3_33_variant1,32,100.0,0.858171,8.1
cardiotocography_2and3_33_variant1,32,1000.0,0.843633,8.3
cardiotocography_2and3_33_variant1,64,0.0,0.802362,8.3
cardiotocography_2and3_33_variant1,64,0.1,0.838762,8.5
cardiotocography_2and3_33_variant1,64,1.0,0.822997,8.2
cardiotocography_2and3_33_variant1,64,10.0,0.834588,7.9
cardiotocography_2and3_33_variant1,64,100.0,0.784363,8.4
cardiotocography_2and3_33_variant1,64,1000.0,0.777113,8.6
cardiotocography_2and3_33_variant1,128,0.0,0.829296,8.5
cardiotocography_2and3_33_variant1,128,0.1,0.818017,8.6
cardiotocography_2and3_33_variant1,128,1.0,0.839897,8.2
cardiotocography_2and3_33_variant1,128,10.0,0.844969,8.3
cardiotocography_2and3_33_variant1,128,100.0,0.761219,8.5
cardiotocography_2and3_33_variant1,128,1000.0,0.698215,8.3
cardiotocography_2and3_33_variant1,256,0.0,0.803534,8.9
cardiotocography_2and3_33_variant1,256,0.1,0.830138,9.0
cardiotocography_2and3_33_variant1,256,1.0,0.838524,8.9
cardiotocography_2and3_33_variant1,256,10.0,0.839366,8.8
cardiotocography_2and3_33_variant1,256,100.0,0.76089,8.8
cardiotocography_2and3_33_variant1,256,1000.0,0.668498,8.9
chess_nowin_145_variant1,16,0.0,0.585021,8.1
chess_nowin_145_variant1,16,0.1,0.541167,8.8
chess_nowin_145_variant1,16,1.0,0.585711,9.1
chess_nowin_145_variant1,16,10.0,0.788761,9.0
chess_nowin_145_variant1,16,100.0,0.68099,9.3
