dataset,seed,nu_0.01,nu_0.02,nu_0.05,nu_0.1,nu_0.15,nu_0.2,nu_0.3,nu_0.5
vertebral,0,0.5463492063492064,0.5142857142857142,0.49619047619047624,0.4755555555555555,0.466984126984127,0.4565079365079365,0.4803174603174603,0.4984126984126984
vertebral,1,0.5707936507936509,0.6019047619047619,0.6638095238095238,0.6612698412698412,0.6025396825396825,0.5717460317460318,0.4977777777777778,0.48571428571428565
vertebral,2,0.6612698412698412,0.6765079365079365,0.7434920634920635,0.6980952380952381,0.7104761904761905,0.693015873015873,0.6965079365079365,0.6482539682539682
zoo_variant1,0,0.5140056022408963,0.5406162464985994,0.8025210084033614,0.8571428571428572,0.861344537815126,0.8333333333333334,0.6148459383753501,0.2647058823529412
zoo_variant1,1,0.7605042016806723,0.7759103641456583,0.8627450980392157,0.8823529411764706,0.8991596638655464,0.9061624649859944,0.9215686274509803,0.9187675070028012
zoo_variant1,2,0.9341736694677871,0.9425770308123249,0.8571428571428572,0.9159663865546219,0.711484593837535,0.9803921568627451,0.8053221288515406,0.7324929971988796
wpbc_variant1,0,0.4666666666666667,0.47035460992907796,0.5591489361702128,0.5835460992907802,0.5747517730496454,0.5520567375886525,0.5270921985815603,0.5160283687943262
wpbc_variant1,1,0.6042553191489362,0.5432624113475177,0.464113475177305,0.4956028368794326,0.4780141843971631,0.4973049645390071,0.49248226950354607,0.5080851063829788
wpbc_variant1,2,0.7565957446808511,0.6513475177304964,0.590354609929078,0.5707801418439716,0.5946099290780141,0.6243971631205674,0.6045390070921985,0.5690780141843972
autos_variant1,0,0.6968888888888889,0.6613333333333333,0.6573333333333333,0.7888888888888889,0.7893333333333333,0.7879999999999999,0.7813333333333333,0.7102222222222223
autos_variant1,1,0.7982222222222222,0.7853333333333334,0.7933333333333332,0.8102222222222222,0.8102222222222222,0.816888888888889,0.8222222222222222,0.8057777777777778
autos_variant1,2,0.7635555555555555,0.7586666666666667,0.7497777777777778,0.8008888888888889,0.8071111111111111,0.7862222222222223,0.7613333333333333,0.7288888888888888
glass,0,0.8079827400215749,0.8036677454153182,0.7896440129449838,0.7993527508090614,0.7842502696871629,0.7162891046386192,0.7486515641855448,0.7162891046386193
glass,1,0.8241639697950378,0.8284789644012945,0.8230852211434736,0.8220064724919094,0.7799352750809061,0.7648327939590075,0.6310679611650485,0.6828478964401294
glass,2,0.918015102481122,0.9147788565264294,0.912621359223301,0.912621359223301,0.9007551240560949,0.854368932038835,0.8101402373247033,0.6785329018338727
audiology_variant1,0,0.9849329205366357,0.9839009287925697,0.9826625386996906,0.9890608875128999,0.9898864809081527,0.9888544891640867,0.9890608875128998,0.9884416924664602
audiology_variant1,1,0.9694530443756451,0.9719298245614035,0.9748194014447885,0.975438596491228,0.9772961816305469,0.978328173374613,0.9781217750257998,0.9781217750257998
audiology_variant1,2,0.9618163054695562,0.9634674922600619,0.9638802889576883,0.9742002063983488,0.9748194014447884,0.9764705882352941,0.9756449948400412,0.9764705882352942
bands_band_6_variant1,0,0.9113247863247863,0.8952991452991452,0.9049145299145299,0.8995726495726496,0.9017094017094017,0.9038461538461539,0.892094017094017,0.8760683760683761
bands_band_6_variant1,1,0.7446581196581197,0.7745726495726496,0.813034188034188,0.8514957264957265,0.858974358974359,0.861111111111111,0.8397435897435898,0.7863247863247863
bands_band_6_variant1,2,0.9572649572649572,0.9497863247863249,0.9497863247863247,0.9487179487179488,0.9423076923076923,0.9444444444444444,0.9348290598290598,0.907051282051282
annealing_variant1,0,0.8223733938019653,0.8538674729150919,0.8327034517510709,0.8502771478961956,0.8512219702695892,0.8434744268077601,0.8402620307382213,0.8473796926177878
annealing_variant1,1,0.8264046359284454,0.8585285966238347,0.8443562610229277,0.8447341899722852,0.8381204333585286,0.83893927941547,0.8383723859914336,0.8408289241622575
annealing_variant1,2,0.8749055177626606,0.8635046611237086,0.8393801965230536,0.8439783320735702,0.8395691609977324,0.8395061728395061,0.8356638951877047,0.8369236583522298
cardiotocography_2and3_33_variant1,0,0.8619691473379502,0.8795573632333004,0.8547872925140156,0.7693745190722217,0.7221061888534681,0.7166465135026199,0.702759151368583,0.6398079953098091
cardiotocography_2and3_33_variant1,1,0.8906232824007915,0.8885346817632187,0.8676486753874904,0.8804734161445165,0.8535414605547617,0.8289912425341688,0.7858268293576638,0.6686819830713422
cardiotocography_2and3_33_variant1,2,0.9086145615770767,0.9115092887765198,0.8783848155069437,0.8712396027994577,0.867172327873658,0.847605437690081,0.7948774321204792,0.6715034260378879
thyroid,0,0.9779333087758073,0.9794184543960895,0.9748870061452285,0.968595601864033,0.9595911756623223,0.952516269360978,0.9355949645377631,0.8909704315692843
thyroid,1,0.9684786612640108,0.9821665584966115,0.9792898197360651,0.9711741420945231,0.9616785653727189,0.9505341261906015,0.9270407596461379,0.8743414782461248
thyroid,2,0.9836692452068971,0.9833418115268349,0.9770562542756407,0.9677711706338764,0.9610763212826046,0.9548141521514146,0.9391967350184474,0.9009396177211786
cardio,0,0.9531026712102891,0.9470979443772672,0.9600623832032538,0.9593135099483345,0.9585302847092448,0.9591554908211498,0.9532675607343081,0.9477162800923382
cardio,1,0.9496193800153897,0.9685404528965593,0.964892272177641,0.9679702099593273,0.9708969990106628,0.966252610750797,0.9596982521710453,0.9604402550291304
cardio,2,0.9443566560404528,0.9500934373969441,0.9646105859074421,0.9637380455095086,0.9618692975706278,0.9539271188303837,0.9409695504012311,0.9357755303946355
sick_sick_72_variant1,0,0.817130936696154,0.8091473743647656,0.7846555618294749,0.7331623690319342,0.7386677332329505,0.7651279879540749,0.7856044921262313,0.7778640441683919
sick_sick_72_variant1,1,0.736393437480394,0.7604382332643203,0.7691197691197691,0.7277040592257984,0.7237279628583977,0.7671670117322291,0.7987483530961792,0.7975092540309932
sick_sick_72_variant1,2,0.8459360687621558,0.8083788192483845,0.7770327498588369,0.7721077231946797,0.7839889579020013,0.7994149570236526,0.8213736746345442,0.830957086391869
lymphography,0,0.9929577464788732,0.9929577464788732,0.9929577464788732,0.9929577464788732,0.9929577464788732,0.9929577464788732,0.9929577464788732,0.9906103286384977
lymphography,1,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489,0.9953051643192489
lymphography,2,0.9976525821596244,0.9976525821596244,0.9976525821596244,0.9953051643192489,0.9953051643192489,1.0,1.0,1.0
tic_tac_toe_negative_69_variant1,0,0.8704912719359171,0.9092003519007269,0.7446404593230541,0.8722507755706811,0.9702736491179331,0.9893040700097235,0.9899986109181831,0.9888873454646478
tic_tac_toe_negative_69_variant1,1,0.4522850395888318,0.469833773209242,0.6169375376209658,0.8255776265222022,0.9100801037181091,0.956614344584896,0.9838866509237394,0.986479603648655
tic_tac_toe_negative_69_variant1,2,0.8305783210631106,0.8459971292309117,0.8065935083576423,0.9131360837153308,0.9539750891327499,0.9892577672824929,0.9944436727323239,0.9911098763717182
wine,0,0.3525423728813559,0.17796610169491525,0.3813559322033898,0.0033898305084745675,0.07288135593220339,0.12372881355932203,0.03898305084745762,0.050847457627118633
wine,1,0.6186440677966102,0.6067796610169492,0.6491525423728814,0.6101694915254238,0.14237288135593218,0.09830508474576272,0.21864406779661014,0.3338983050847458
wine,2,0.9593220338983052,0.3559322033898305,0.34576271186440677,0.2033898305084746,0.1406779661016949,0.13559322033898305,0.059322033898305065,0.1271186440677966
tic_tac_toe_negative_12_variant1,0,0.42305644302449413,0.19116080937167199,0.31230031948881787,0.008253461128860485,0.0,0.0,0.0,0.0
tic_tac_toe_negative_12_variant1,1,0.5838658146964857,0.3317358892438765,0.4914802981895633,0.5873269435569755,0.9161341853035143,0.8367944621938233,0.8562300319488817,0.9318423855165069
tic_tac_toe_negative_12_variant1,2,0.5497870074547391,0.5433972310969115,0.6403088391906284,0.8285410010649628,0.900692225772098,0.9877529286474973,0.9938764643237487,0.9901490947816827
ecoli,0,0.9066121336059987,0.9079754601226994,0.920245398773006,0.901840490797546,0.8916155419222903,0.8820722563053851,0.876618950238582,0.896387184730743
ecoli,1,0.9032038173142468,0.903885480572597,0.8970688479890935,0.8929788684389912,0.874573960463531,0.8711656441717792,0.876618950238582,0.9134287661895024
ecoli,2,0.9331970006816632,0.9331970006816632,0.9222903885480572,0.9032038173142467,0.8922972051806407,0.880027266530334,0.863667348329925,0.869120654396728
pageblocks_1_258_variant1,0,0.9657393998479271,0.9576230545222794,0.9752471186579714,0.9742611680596176,0.9564241385946813,0.9499310623341631,0.9456512479768293,0.9252822973753208
pageblocks_1_258_variant1,1,0.9379844961240309,0.9710793082886106,0.9723933832460965,0.9715399444081615,0.9614690506163375,0.955949304786514,0.951973951973952,0.9311648730253381
pageblocks_1_258_variant1,2,0.9344114111555972,0.9715099715099714,0.9772300625013803,0.9790363239975644,0.9714847311746536,0.9646903484112787,0.9559729676008747,0.9328859483898244
ionosphere_b_24_variant1,0,1.0,1.0,1.0,0.9981563421828908,0.9952064896755162,0.9915191740412979,0.9904129793510325,0.9882005899705014
ionosphere_b_24_variant1,1,1.0,1.0,1.0,0.9992625368731564,0.9974188790560472,0.9948377581120944,0.9911504424778761,0.9900442477876106
ionosphere_b_24_variant1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985250737463126
wbc_malignant_39_variant1,0,0.9173019173019172,0.912912912912913,0.9758604758604759,0.9898359898359897,0.9898359898359899,0.9898359898359899,0.9898359898359897,0.9898359898359899
wbc_malignant_39_variant1,1,0.8922383922383923,0.8863478863478863,0.9812889812889813,0.9905289905289906,0.9923769923769924,0.9927234927234928,0.9928389928389928,0.992954492954493
wbc_malignant_39_variant1,2,0.9638484638484638,0.9633864633864634,0.9797874797874797,0.9838299838299839,0.9844074844074844,0.9846384846384847,0.9846384846384848,0.9847539847539847
